Version 4
SHEET 1 2616 1108
WIRE 2016 976 2016 944
WIRE 2096 976 2096 944
WIRE 2176 976 2176 944
WIRE 2256 976 2256 944
WIRE 2336 976 2336 944
WIRE 2416 976 2416 944
WIRE 2496 976 2496 944
FLAG 64 928 0
FLAG 480 928 0
FLAG 320 336 vdd
IOPIN 320 336 In
FLAG -48 592 inp
IOPIN -48 592 In
FLAG 592 592 inn
IOPIN 592 592 In
FLAG -240 928 0
FLAG -144 768 mirror_gate
FLAG 16 544 source_gate
FLAG 1472 912 0
FLAG 1312 912 0
FLAG 1088 704 mirror_pos
FLAG 1472 608 stg2_out
FLAG 656 704 pair_pos_out
FLAG 656 736 pair_neg_out
FLAG 1760 912 0
FLAG 2064 608 out
IOPIN 2064 608 Out
FLAG -544 688 iref_sink
IOPIN -544 688 In
FLAG 320 560 vcm
FLAG 2016 976 0
FLAG 2016 832 vcm
FLAG 2096 976 0
FLAG 2096 832 pair_pos_out
FLAG 2176 976 0
FLAG 2256 976 0
FLAG 2336 976 0
FLAG 2416 976 0
FLAG 2496 976 0
FLAG 2176 832 pair_neg_out
FLAG 2256 832 mirror_pos
FLAG 2336 832 stg1_out
FLAG 2416 832 source_gate
FLAG 2496 832 mirror_gate
SYMBOL pmos4 16 672 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=10u
SYMATTR InstName M3
SYMBOL pmos4 528 672 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=10u
SYMATTR InstName M4
SYMBOL pmos4 224 496 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=2u w=5u
SYMATTR InstName M5
SYMBOL nmos4 432 784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=0.5u
SYMATTR InstName M6
SYMBOL nmos4 16 784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=0.5u
SYMATTR InstName M7
SYMBOL pmos4 -592 512 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=2u w=1u
SYMATTR InstName M8
SYMBOL pmos4 -288 512 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=2u w=5u
SYMATTR InstName M9
SYMBOL nmos4 -288 784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=0.5u
SYMATTR InstName M10
SYMBOL pmos4 896 448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=1u
SYMATTR InstName M11
SYMBOL pmos4 832 448 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=1u
SYMATTR InstName M12
SYMBOL pmos4 1424 448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=8u
SYMATTR InstName M13
SYMBOL pmos4 1360 448 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=1u
SYMATTR InstName M14
SYMBOL nmos4 1424 768 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=4u
SYMATTR InstName M15
SYMBOL nmos4 1360 768 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=0.5u
SYMATTR InstName M16
SYMBOL pmos4 1712 448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l=0.18u w=22u
SYMATTR InstName M17
SYMBOL nmos4 1712 768 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=15u
SYMATTR InstName M18
SYMBOL cap 2000 880 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL cap 2080 880 R0
SYMATTR InstName C2
SYMATTR Value 0.2f
SYMBOL cap 2160 880 R0
SYMATTR InstName C3
SYMATTR Value 0.2f
SYMBOL cap 2240 880 R0
SYMATTR InstName C4
SYMATTR Value 0.2f
SYMBOL cap 2320 880 R0
SYMATTR InstName C5
SYMATTR Value 0.2f
SYMBOL cap 2400 880 R0
SYMATTR InstName C6
SYMATTR Value 1f
SYMBOL cap 2480 880 R0
SYMATTR InstName C7
SYMATTR Value 1f
