Version 4
SHEET 1 3016 1108
WIRE 1312 896 1312 864
WIRE 1312 896 1280 896
WIRE 1472 896 1472 864
WIRE 1504 896 1504 816
WIRE 1504 896 1472 896
WIRE 1760 896 1760 864
WIRE 1792 896 1792 816
WIRE 1792 896 1760 896
WIRE 2272 896 2272 864
WIRE 2304 896 2304 816
WIRE 2304 896 2272 896
WIRE -240 912 -240 880
WIRE -208 912 -208 832
WIRE -208 912 -240 912
WIRE 64 912 64 880
WIRE 96 912 96 832
WIRE 96 912 64 912
WIRE 480 912 480 880
WIRE 512 912 512 832
WIRE 512 912 480 912
WIRE 1312 912 1312 896
WIRE 1472 912 1472 896
WIRE 1760 912 1760 896
WIRE 2272 912 2272 896
WIRE -240 928 -240 912
WIRE 64 928 64 912
WIRE 480 928 480 912
FLAG 64 928 0
FLAG 480 928 0
FLAG 320 336 vdd
IOPIN 320 336 In
FLAG -48 592 inp
IOPIN -48 592 In
FLAG 592 592 inn
IOPIN 592 592 In
FLAG -240 928 0
FLAG -144 768 mirror_gate
FLAG 16 544 source_gate
FLAG 1472 912 0
FLAG 1312 912 0
FLAG 1088 704 mirror_pos
FLAG 1472 608 stg2_out
FLAG 1760 912 0
FLAG 2352 608 out
IOPIN 2352 608 Out
FLAG -544 688 iref_sink
IOPIN -544 688 In
FLAG 320 560 vcm
FLAG 2720 512 0
FLAG 2720 368 vcm
FLAG 2800 512 0
FLAG 2800 368 pair_pos_out
FLAG 2480 832 0
FLAG 2560 832 0
FLAG 2640 832 0
FLAG 2720 832 0
FLAG 2800 832 0
FLAG 2480 688 pair_neg_out
FLAG 2560 688 mirror_pos
FLAG 2640 688 stg1_out
FLAG 2720 688 source_gate
FLAG 2800 688 mirror_gate
FLAG 2272 912 0
FLAG 1984 608 stg3_out
FLAG 640 736 pair_pos_out
FLAG 640 704 pair_neg_out
SYMBOL pmos4 16 672 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l={inpair_l} w={inpair_w}
SYMATTR InstName M3
SYMBOL pmos4 528 672 R180
WINDOW 123 61 -21 Left 2
SYMATTR Value2 l={inpair_l} w={inpair_w}
SYMATTR InstName M4
SYMBOL pmos4 224 496 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l={in_i_l} w={intailsrc_w}
SYMATTR InstName M5
SYMBOL nmos4 432 784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={infold_l} w={infold_w}
SYMATTR InstName M6
SYMBOL nmos4 16 784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={infold_l} w={infold_w}
SYMATTR InstName M7
SYMBOL pmos4 -592 512 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l={in_i_l} w={in_i_w}
SYMATTR InstName M8
SYMBOL pmos4 -288 512 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l={in_i_l} w={infoldsrc_w}
SYMATTR InstName M9
SYMBOL nmos4 -288 784 R0
WINDOW 123 -149 185 Left 2
SYMATTR Value2 l={infold_l} w={infold_w}
SYMATTR InstName M10
SYMBOL pmos4 896 448 M180
WINDOW 123 -54 128 Left 2
SYMATTR Value2 l={pos_stg2_l} w={pos_stg2_in_w}
SYMATTR InstName M11
SYMBOL pmos4 832 448 R180
WINDOW 123 -124 -12 Left 2
SYMATTR Value2 l={pos_stg2_l} w={pos_stg2_in_w}
SYMATTR InstName M12
SYMBOL pmos4 1424 448 M180
WINDOW 123 -25 139 Left 2
SYMATTR Value2 l={pos_stg2_l} w={pos_stg2_out_w}
SYMATTR InstName M13
SYMBOL pmos4 1360 448 R180
WINDOW 123 -129 175 Left 2
SYMATTR Value2 l={pos_stg2_l} w={pos_stg2_in_w}
SYMATTR InstName M14
SYMBOL nmos4 1424 768 R0
WINDOW 123 -45 187 Left 2
SYMATTR Value2 l={neg_stg2_l} w={neg_stg2_out_w}
SYMATTR InstName M15
SYMBOL nmos4 1360 768 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={neg_stg2_l} w={neg_stg2_in_w}
SYMATTR InstName M16
SYMBOL pmos4 1712 448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l={pos_stg3_l} w={pos_stg3_w}
SYMATTR InstName M17
SYMBOL nmos4 1712 768 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={neg_stg3_l} w={neg_stg3_w}
SYMATTR InstName M18
SYMBOL cap 2704 416 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL cap 2784 416 R0
SYMATTR InstName C2
SYMATTR Value 0.2f
SYMBOL cap 2464 736 R0
SYMATTR InstName C3
SYMATTR Value 0.2f
SYMBOL cap 2544 736 R0
SYMATTR InstName C4
SYMATTR Value 0.2f
SYMBOL cap 2624 736 R0
SYMATTR InstName C5
SYMATTR Value 0.2f
SYMBOL cap 2704 736 R0
SYMATTR InstName C6
SYMATTR Value 1f
SYMBOL cap 2784 736 R0
SYMATTR InstName C7
SYMATTR Value 1f
SYMBOL pmos4 2224 448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 l={pos_stg4_l} w={pos_stg4_w}
SYMATTR InstName M1
SYMBOL nmos4 2224 768 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={neg_stg4_l} w={neg_stg4_w}
SYMATTR InstName M2
TEXT 1296 168 Left 2 ;Note that naming of the parameters for the MOS\nin each stage is local to that stage.\n"stage1_pos" is for the top mirror pair on stage 2.
